,Year 0,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 11,Year 12,Year 13,Year 14,Year 15,Year 16,Year 17,Year 18,Year 19,Year 20,,,,,,,,,,30,,,,,,,,,,40,,,,,,,,,,50
71,9.97%,9.21%,8.55%,7.98%,7.47%,7.02%,6.61%,6.25%,5.92%,5.62%,5.34%,5.09%,4.86%,4.65%,4.45%,4.27%,4.10%,3.94%,3.79%,3.65%,3.52%,3.40%,3.28%,3.17%,3.07%,2.97%,2.88%,2.79%,2.71%,2.63%,2.55%,2.48%,2.41%,2.34%,2.28%,2.22%,2.16%,2.11%,2.05%,2.00%,1.95%,1.91%,1.86%,1.82%,1.77%,1.73%,1.69%,1.65%,1.62%,1.58%,1.55%
72,9.84%,9.09%,8.44%,7.87%,7.37%,6.92%,6.52%,6.16%,5.84%,5.54%,5.27%,5.02%,4.79%,4.58%,4.39%,4.21%,4.04%,3.89%,3.74%,3.60%,3.47%,3.35%,3.24%,3.13%,3.03%,2.93%,2.84%,2.75%,2.67%,2.59%,2.52%,2.45%,2.38%,2.31%,2.25%,2.19%,2.13%,2.08%,2.03%,1.97%,1.93%,1.88%,1.83%,1.79%,1.75%,1.71%,1.67%,1.63%,1.60%,1.56%,1.53%
73,9.70%,8.96%,8.32%,7.76%,7.26%,6.82%,6.43%,6.08%,5.76%,5.46%,5.20%,4.95%,4.73%,4.52%,4.33%,4.15%,3.99%,3.83%,3.69%,3.55%,3.43%,3.31%,3.19%,3.09%,2.99%,2.89%,2.80%,2.72%,2.63%,2.56%,2.48%,2.41%,2.34%,2.28%,2.22%,2.16%,2.10%,2.05%,2.00%,1.95%,1.90%,1.85%,1.81%,1.77%,1.72%,1.69%,1.65%,1.61%,1.57%,1.54%,1.51%
74,9.57%,8.84%,8.21%,7.65%,7.17%,6.73%,6.34%,5.99%,5.68%,5.39%,5.13%,4.89%,4.67%,4.46%,4.27%,4.10%,3.93%,3.78%,3.64%,3.50%,3.38%,3.26%,3.15%,3.05%,2.95%,2.85%,2.76%,2.68%,2.60%,2.52%,2.45%,2.38%,2.31%,2.25%,2.19%,2.13%,2.08%,2.02%,1.97%,1.92%,1.87%,1.83%,1.78%,1.74%,1.70%,1.66%,1.62%,1.59%,1.55%,1.52%,1.49%
75,9.44%,8.72%,8.10%,7.55%,7.07%,6.64%,6.26%,5.91%,5.60%,5.32%,5.06%,4.82%,4.60%,4.40%,4.22%,4.04%,3.88%,3.73%,3.59%,3.46%,3.33%,3.22%,3.11%,3.00%,2.91%,2.81%,2.73%,2.64%,2.56%,2.49%,2.42%,2.35%,2.28%,2.22%,2.16%,2.10%,2.05%,1.99%,1.94%,1.90%,1.85%,1.80%,1.76%,1.72%,1.68%,1.64%,1.60%,1.57%,1.53%,1.50%,1.47%
76,9.32%,8.61%,7.99%,7.45%,6.98%,6.55%,6.18%,5.84%,5.53%,5.25%,4.99%,4.76%,4.54%,4.34%,4.16%,3.99%,3.83%,3.68%,3.54%,3.41%,3.29%,3.18%,3.07%,2.97%,2.87%,2.78%,2.69%,2.61%,2.53%,2.46%,2.38%,2.32%,2.25%,2.19%,2.13%,2.07%,2.02%,1.97%,1.92%,1.87%,1.82%,1.78%,1.74%,1.70%,1.66%,1.62%,1.58%,1.55%,1.51%,1.48%,1.45%
77,9.20%,8.50%,7.89%,7.36%,6.89%,6.47%,6.10%,5.76%,5.46%,5.18%,4.93%,4.70%,4.48%,4.29%,4.11%,3.94%,3.78%,3.63%,3.50%,3.37%,3.25%,3.13%,3.03%,2.93%,2.83%,2.74%,2.66%,2.57%,2.50%,2.42%,2.35%,2.29%,2.22%,2.16%,2.10%,2.05%,1.99%,1.94%,1.89%,1.85%,1.80%,1.76%,1.72%,1.67%,1.64%,1.60%,1.56%,1.53%,1.49%,1.46%,1.43%
78,9.08%,8.39%,7.79%,7.26%,6.80%,6.39%,6.02%,5.69%,5.39%,5.11%,4.86%,4.64%,4.43%,4.23%,4.05%,3.89%,3.73%,3.59%,3.45%,3.32%,3.21%,3.09%,2.99%,2.89%,2.79%,2.71%,2.62%,2.54%,2.46%,2.39%,2.32%,2.26%,2.19%,2.13%,2.08%,2.02%,1.97%,1.92%,1.87%,1.82%,1.78%,1.73%,1.69%,1.65%,1.61%,1.58%,1.54%,1.51%,1.47%,1.44%,1.41%
79,8.96%,8.28%,7.69%,7.17%,6.71%,6.31%,5.94%,5.61%,5.32%,5.05%,4.80%,4.58%,4.37%,4.18%,4.00%,3.84%,3.68%,3.54%,3.41%,3.28%,3.17%,3.05%,2.95%,2.85%,2.76%,2.67%,2.59%,2.51%,2.43%,2.36%,2.29%,2.23%,2.17%,2.11%,2.05%,2.00%,1.94%,1.89%,1.85%,1.80%,1.76%,1.71%,1.67%,1.63%,1.59%,1.56%,1.52%,1.49%,1.45%,1.42%,1.39%
80,8.85%,8.18%,7.59%,7.08%,6.63%,6.23%,5.87%,5.54%,5.25%,4.99%,4.74%,4.52%,4.32%,4.13%,3.95%,3.79%,3.64%,3.50%,3.37%,3.24%,3.13%,3.02%,2.91%,2.82%,2.73%,2.64%,2.56%,2.48%,2.40%,2.33%,2.27%,2.20%,2.14%,2.08%,2.02%,1.97%,1.92%,1.87%,1.82%,1.78%,1.73%,1.69%,1.65%,1.61%,1.57%,1.54%,1.50%,1.47%,1.44%,1.40%,1.37%
81,8.74%,8.08%,7.50%,6.99%,6.55%,6.15%,5.80%,5.48%,5.19%,4.92%,4.68%,4.46%,4.26%,4.08%,3.90%,3.74%,3.59%,3.45%,3.32%,3.20%,3.09%,2.98%,2.88%,2.78%,2.69%,2.61%,2.52%,2.45%,2.37%,2.30%,2.24%,2.17%,2.11%,2.06%,2.00%,1.95%,1.90%,1.85%,1.80%,1.76%,1.71%,1.67%,1.63%,1.59%,1.55%,1.52%,1.48%,1.45%,1.42%,1.39%,1.36%
82,8.64%,7.98%,7.41%,6.91%,6.47%,6.08%,5.72%,5.41%,5.12%,4.86%,4.63%,4.41%,4.21%,4.03%,3.86%,3.70%,3.55%,3.41%,3.28%,3.16%,3.05%,2.94%,2.84%,2.75%,2.66%,2.57%,2.49%,2.42%,2.34%,2.28%,2.21%,2.15%,2.09%,2.03%,1.98%,1.92%,1.87%,1.82%,1.78%,1.73%,1.69%,1.65%,1.61%,1.57%,1.54%,1.50%,1.47%,1.43%,1.40%,1.37%,1.34%
83,8.53%,7.88%,7.32%,6.82%,6.39%,6.00%,5.66%,5.34%,5.06%,4.81%,4.57%,4.36%,4.16%,3.98%,3.81%,3.65%,3.51%,3.37%,3.24%,3.12%,3.01%,2.91%,2.81%,2.72%,2.63%,2.54%,2.46%,2.39%,2.32%,2.25%,2.18%,2.12%,2.06%,2.01%,1.95%,1.90%,1.85%,1.80%,1.76%,1.71%,1.67%,1.63%,1.59%,1.55%,1.52%,1.48%,1.45%,1.42%,1.38%,1.35%,1.32%
84,8.43%,7.79%,7.23%,6.74%,6.31%,5.93%,5.59%,5.28%,5.00%,4.75%,4.52%,4.30%,4.11%,3.93%,3.76%,3.61%,3.46%,3.33%,3.21%,3.09%,2.98%,2.87%,2.78%,2.68%,2.60%,2.51%,2.43%,2.36%,2.29%,2.22%,2.16%,2.10%,2.04%,1.98%,1.93%,1.88%,1.83%,1.78%,1.74%,1.69%,1.65%,1.61%,1.57%,1.53%,1.50%,1.46%,1.43%,1.40%,1.37%,1.34%,1.31%
85,8.33%,7.70%,7.15%,6.66%,6.24%,5.86%,5.52%,5.22%,4.94%,4.69%,4.46%,4.25%,4.06%,3.88%,3.72%,3.57%,3.42%,3.29%,3.17%,3.05%,2.94%,2.84%,2.74%,2.65%,2.56%,2.48%,2.41%,2.33%,2.26%,2.20%,2.13%,2.07%,2.01%,1.96%,1.91%,1.86%,1.81%,1.76%,1.72%,1.67%,1.63%,1.59%,1.55%,1.52%,1.48%,1.45%,1.41%,1.38%,1.35%,1.32%,1.29%
86,8.23%,7.61%,7.06%,6.59%,6.17%,5.79%,5.46%,5.16%,4.89%,4.64%,4.41%,4.20%,4.01%,3.84%,3.68%,3.52%,3.38%,3.25%,3.13%,3.02%,2.91%,2.81%,2.71%,2.62%,2.53%,2.45%,2.38%,2.30%,2.24%,2.17%,2.11%,2.05%,1.99%,1.94%,1.88%,1.83%,1.79%,1.74%,1.70%,1.65%,1.61%,1.57%,1.54%,1.50%,1.46%,1.43%,1.40%,1.37%,1.34%,1.31%,1.28%
87,8.14%,7.52%,6.98%,6.51%,6.10%,5.73%,5.40%,5.10%,4.83%,4.58%,4.36%,4.16%,3.97%,3.79%,3.63%,3.48%,3.35%,3.22%,3.09%,2.98%,2.87%,2.77%,2.68%,2.59%,2.51%,2.43%,2.35%,2.28%,2.21%,2.14%,2.08%,2.02%,1.97%,1.91%,1.86%,1.81%,1.77%,1.72%,1.68%,1.63%,1.59%,1.56%,1.52%,1.48%,1.45%,1.41%,1.38%,1.35%,1.32%,1.29%,1.26%
88,8.05%,7.43%,6.90%,6.44%,6.03%,5.66%,5.33%,5.04%,4.77%,4.53%,4.31%,4.11%,3.92%,3.75%,3.59%,3.44%,3.31%,3.18%,3.06%,2.95%,2.84%,2.74%,2.65%,2.56%,2.48%,2.40%,2.32%,2.25%,2.18%,2.12%,2.06%,2.00%,1.95%,1.89%,1.84%,1.79%,1.75%,1.70%,1.66%,1.62%,1.58%,1.54%,1.50%,1.47%,1.43%,1.40%,1.37%,1.34%,1.31%,1.28%,1.25%
89,7.96%,7.35%,6.82%,6.36%,5.96%,5.60%,5.27%,4.98%,4.72%,4.48%,4.26%,4.06%,3.88%,3.71%,3.55%,3.41%,3.27%,3.14%,3.03%,2.91%,2.81%,2.71%,2.62%,2.53%,2.45%,2.37%,2.30%,2.23%,2.16%,2.10%,2.04%,1.98%,1.92%,1.87%,1.82%,1.77%,1.73%,1.68%,1.64%,1.60%,1.56%,1.52%,1.48%,1.45%,1.41%,1.38%,1.35%,1.32%,1.29%,1.26%,1.23%
90,7.87%,7.27%,6.75%,6.29%,5.89%,5.54%,5.22%,4.93%,4.67%,4.43%,4.22%,4.02%,3.84%,3.67%,3.51%,3.37%,3.23%,3.11%,2.99%,2.88%,2.78%,2.68%,2.59%,2.50%,2.42%,2.35%,2.27%,2.20%,2.14%,2.07%,2.01%,1.96%,1.90%,1.85%,1.80%,1.75%,1.71%,1.66%,1.62%,1.58%,1.54%,1.50%,1.47%,1.43%,1.40%,1.37%,1.34%,1.31%,1.28%,1.25%,1.22%
91,7.78%,7.19%,6.67%,6.22%,5.83%,5.47%,5.16%,4.87%,4.62%,4.38%,4.17%,3.97%,3.79%,3.63%,3.47%,3.33%,3.20%,3.07%,2.96%,2.85%,2.75%,2.65%,2.56%,2.48%,2.40%,2.32%,2.25%,2.18%,2.11%,2.05%,1.99%,1.93%,1.88%,1.83%,1.78%,1.73%,1.69%,1.64%,1.60%,1.56%,1.52%,1.49%,1.45%,1.42%,1.38%,1.35%,1.32%,1.29%,1.26%,1.23%,1.21%
92,7.70%,7.11%,6.60%,6.16%,5.76%,5.41%,5.10%,4.82%,4.57%,4.34%,4.12%,3.93%,3.75%,3.59%,3.44%,3.29%,3.16%,3.04%,2.93%,2.82%,2.72%,2.62%,2.53%,2.45%,2.37%,2.29%,2.22%,2.15%,2.09%,2.03%,1.97%,1.91%,1.86%,1.81%,1.76%,1.71%,1.67%,1.63%,1.58%,1.55%,1.51%,1.47%,1.44%,1.40%,1.37%,1.34%,1.31%,1.28%,1.25%,1.22%,1.19%
93,7.61%,7.03%,6.53%,6.09%,5.70%,5.36%,5.05%,4.77%,4.52%,4.29%,4.08%,3.89%,3.71%,3.55%,3.40%,3.26%,3.13%,3.01%,2.89%,2.79%,2.69%,2.60%,2.51%,2.42%,2.34%,2.27%,2.20%,2.13%,2.07%,2.01%,1.95%,1.89%,1.84%,1.79%,1.74%,1.70%,1.65%,1.61%,1.57%,1.53%,1.49%,1.45%,1.42%,1.39%,1.35%,1.32%,1.29%,1.26%,1.24%,1.21%,1.18%
94,7.53%,6.96%,6.46%,6.03%,5.64%,5.30%,4.99%,4.72%,4.47%,4.24%,4.04%,3.85%,3.67%,3.51%,3.36%,3.22%,3.10%,2.98%,2.86%,2.76%,2.66%,2.57%,2.48%,2.40%,2.32%,2.25%,2.18%,2.11%,2.05%,1.99%,1.93%,1.87%,1.82%,1.77%,1.72%,1.68%,1.63%,1.59%,1.55%,1.51%,1.48%,1.44%,1.40%,1.37%,1.34%,1.31%,1.28%,1.25%,1.22%,1.20%,1.17%
95,7.45%,6.89%,6.39%,5.96%,5.58%,5.24%,4.94%,4.67%,4.42%,4.20%,3.99%,3.81%,3.63%,3.47%,3.33%,3.19%,3.06%,2.94%,2.83%,2.73%,2.63%,2.54%,2.45%,2.37%,2.29%,2.22%,2.15%,2.09%,2.02%,1.96%,1.91%,1.85%,1.80%,1.75%,1.71%,1.66%,1.62%,1.57%,1.53%,1.50%,1.46%,1.42%,1.39%,1.36%,1.33%,1.29%,1.27%,1.24%,1.21%,1.18%,1.16%
96,7.38%,6.81%,6.33%,5.90%,5.52%,5.19%,4.89%,4.62%,4.38%,4.15%,3.95%,3.77%,3.60%,3.44%,3.29%,3.16%,3.03%,2.91%,2.80%,2.70%,2.60%,2.51%,2.43%,2.35%,2.27%,2.20%,2.13%,2.06%,2.00%,1.94%,1.89%,1.83%,1.78%,1.73%,1.69%,1.64%,1.60%,1.56%,1.52%,1.48%,1.44%,1.41%,1.38%,1.34%,1.31%,1.28%,1.25%,1.22%,1.20%,1.17%,1.14%
97,7.30%,6.74%,6.26%,5.84%,5.47%,5.14%,4.84%,4.57%,4.33%,4.11%,3.91%,3.73%,3.56%,3.40%,3.26%,3.13%,3.00%,2.88%,2.78%,2.67%,2.58%,2.49%,2.40%,2.32%,2.25%,2.18%,2.11%,2.04%,1.98%,1.92%,1.87%,1.82%,1.76%,1.72%,1.67%,1.63%,1.58%,1.54%,1.50%,1.47%,1.43%,1.39%,1.36%,1.33%,1.30%,1.27%,1.24%,1.21%,1.18%,1.16%,1.13%
98,7.23%,6.68%,6.20%,5.78%,5.41%,5.08%,4.79%,4.53%,4.29%,4.07%,3.87%,3.69%,3.52%,3.37%,3.23%,3.09%,2.97%,2.85%,2.75%,2.65%,2.55%,2.46%,2.38%,2.30%,2.22%,2.15%,2.09%,2.02%,1.96%,1.90%,1.85%,1.80%,1.75%,1.70%,1.65%,1.61%,1.57%,1.53%,1.49%,1.45%,1.41%,1.38%,1.35%,1.32%,1.28%,1.26%,1.23%,1.20%,1.17%,1.15%,1.12%
99,7.15%,6.61%,6.14%,5.72%,5.36%,5.03%,4.74%,4.48%,4.24%,4.03%,3.83%,3.65%,3.49%,3.33%,3.19%,3.06%,2.94%,2.83%,2.72%,2.62%,2.53%,2.44%,2.35%,2.28%,2.20%,2.13%,2.07%,2.00%,1.94%,1.88%,1.83%,1.78%,1.73%,1.68%,1.64%,1.59%,1.55%,1.51%,1.47%,1.44%,1.40%,1.37%,1.33%,1.30%,1.27%,1.24%,1.21%,1.19%,1.16%,1.13%,1.11%
100,7.08%,6.54%,6.07%,5.66%,5.30%,4.98%,4.69%,4.44%,4.20%,3.99%,3.79%,3.62%,3.45%,3.30%,3.16%,3.03%,2.91%,2.80%,2.69%,2.59%,2.50%,2.41%,2.33%,2.25%,2.18%,2.11%,2.04%,1.98%,1.92%,1.87%,1.81%,1.76%,1.71%,1.66%,1.62%,1.58%,1.54%,1.50%,1.46%,1.42%,1.39%,1.35%,1.32%,1.29%,1.26%,1.23%,1.20%,1.18%,1.15%,1.12%,1.10%
